Var1,Var2,Var3
0.649,0.1,0.02
0.805,0.1,0.02
0.027,0.1,0.02
0.598,0.1,0.02
0.731,0.1,0.02
0.103,0.1,0.02
0.108,0.1,0.02
0.775,0.1,0.02
0.494,0.1,0.02
0.028,0.1,0.02
0.146,0.1,0.02
0.779,0.1,0.02
0.308,0.1,0.02
0.701,0.1,0.02
0.494,0.1,0.02
0.775,0.1,0.02
0.028,0.1,0.02
0.108,0.1,0.02
0.108,0.1,0.02
0.494,0.1,0.02
0.775,0.1,0.02
0.028,0.1,0.02
0.598,0.1,0.02
0.731,0.1,0.02
0.103,0.1,0.02
0.027,0.1,0.02
0.027,0.1,0.02
0.598,0.1,0.02
0.731,0.1,0.02
0.103,0.1,0.02
0.731,0.1,0.02
0.103,0.1,0.02
0.027,0.1,0.02
0.598,0.1,0.02
0.027,0.1,0.02
0.598,0.1,0.02
0.103,0.1,0.02
0.731,0.1,0.02
0.308,0.1,0.02
0.146,0.1,0.02
0.779,0.1,0.02
0.701,0.1,0.02
0.146,0.1,0.02
0.779,0.1,0.02
0.308,0.1,0.02
0.701,0.1,0.02
0.146,0.1,0.02
0.701,0.1,0.02
0.308,0.1,0.02
0.779,0.1,0.02
0.598,0.1,0.02
0.103,0.1,0.02
0.027,0.1,0.02
0.731,0.1,0.02
0.598,0.1,0.02
0.103,0.1,0.02
0.731,0.1,0.02
0.027,0.1,0.02
0.103,0.1,0.02
0.598,0.1,0.02
0.731,0.1,0.02
0.027,0.1,0.02
0.494,0.1,0.02
0.028,0.1,0.02
0.775,0.1,0.02
0.108,0.1,0.02
0.263,0.1,0.02
0.6,0.1,0.02
0.908,0.1,0.02
0.097,0.1,0.02
0.055,0.1,0.02
0.755,0.1,0.02
0.052,0.1,0.02
0.567,0.1,0.02
0.181,0.1,0.02
0.977,0.1,0.02
1,0.1,0.02
0.518,0.1,0.02
0.052,0.1,0.02
0.567,0.1,0.02
0.055,0.1,0.02
0.755,0.1,0.02
0.755,0.1,0.02
0.055,0.1,0.02
0.052,0.1,0.02
0.567,0.1,0.02
0.097,0.1,0.02
0.263,0.1,0.02
0.908,0.1,0.02
0.6,0.1,0.02
0.908,0.1,0.02
0.097,0.1,0.02
0.6,0.1,0.02
0.263,0.1,0.02
0.263,0.1,0.02
0.6,0.1,0.02
0.908,0.1,0.02
0.097,0.1,0.02
0.097,0.1,0.02
0.263,0.1,0.02
0.6,0.1,0.02
0.908,0.1,0.02
0.181,0.1,0.02
1,0.1,0.02
0.977,0.1,0.02
0.518,0.1,0.02
0.181,0.1,0.02
0.518,0.1,0.02
1,0.1,0.02
0.977,0.1,0.02
0.181,0.1,0.02
0.518,0.1,0.02
1,0.1,0.02
0.977,0.1,0.02
0.263,0.1,0.02
0.908,0.1,0.02
0.6,0.1,0.02
0.097,0.1,0.02
0.097,0.1,0.02
0.6,0.1,0.02
0.908,0.1,0.02
0.263,0.1,0.02
0.908,0.1,0.02
0.6,0.1,0.02
0.097,0.1,0.02
0.263,0.1,0.02
0.567,0.1,0.02
0.052,0.1,0.02
0.055,0.1,0.02
0.755,0.1,0.02
0.908,0.1,0.02
0.263,0.1,0.02
0.097,0.1,0.02
0.6,0.1,0.02
0.567,0.1,0.02
0.055,0.1,0.02
0.755,0.1,0.02
0.052,0.1,0.02
0.518,0.1,0.02
0.181,0.1,0.02
0.064,0.1,0.02
0.694,0.1,0.02
0.695,0.1,0.02
0.869,0.1,0.02
0.313,0.1,0.02
0.189,0.1,0.02
0.189,0.1,0.02
0.869,0.1,0.02
0.313,0.1,0.02
0.695,0.1,0.02
0.869,0.1,0.02
0.313,0.1,0.02
0.189,0.1,0.02
0.695,0.1,0.02
0.82,0.1,0.02
0.064,0.1,0.02
0.299,0.1,0.02
0.694,0.1,0.02
0.694,0.1,0.02
0.82,0.1,0.02
0.299,0.1,0.02
0.064,0.1,0.02
0.694,0.1,0.02
0.064,0.1,0.02
0.299,0.1,0.02
0.82,0.1,0.02
0.805,0.1,0.02
0.123,0.1,0.02
0.062,0.1,0.02
0.649,0.1,0.02
0.027,0.1,0.02
0.598,0.1,0.02
0.731,0.1,0.02
0.103,0.1,0.02
0.028,0.1,0.02
0.494,0.1,0.02
0.108,0.1,0.02
0.775,0.1,0.02
0.146,0.1,0.02
0.779,0.1,0.02
0.701,0.1,0.02
0.308,0.1,0.02
0.108,0.1,0.02
0.494,0.1,0.02
0.775,0.1,0.02
0.028,0.1,0.02
0.108,0.1,0.02
0.775,0.1,0.02
0.494,0.1,0.02
0.028,0.1,0.02
0.731,0.1,0.02
0.103,0.1,0.02
0.598,0.1,0.02
0.027,0.1,0.02
0.103,0.1,0.02
0.731,0.1,0.02
0.027,0.1,0.02
0.598,0.1,0.02
0.103,0.1,0.02
0.598,0.1,0.02
0.731,0.1,0.02
0.027,0.1,0.02
0.027,0.1,0.02
0.731,0.1,0.02
0.103,0.1,0.02
0.598,0.1,0.02
0.779,0.1,0.02
0.701,0.1,0.02
0.146,0.1,0.02
0.308,0.1,0.02
0.779,0.1,0.02
0.146,0.1,0.02
0.308,0.1,0.02
0.701,0.1,0.02
0.779,0.1,0.02
0.701,0.1,0.02
0.146,0.1,0.02
0.308,0.1,0.02
0.731,0.1,0.02
0.598,0.1,0.02
0.027,0.1,0.02
0.103,0.1,0.02
0.731,0.1,0.02
0.598,0.1,0.02
0.103,0.1,0.02
0.027,0.1,0.02
0.598,0.1,0.02
0.731,0.1,0.02
0.103,0.1,0.02
0.027,0.1,0.02
0.494,0.1,0.02
0.108,0.1,0.02
0.775,0.1,0.02
0.028,0.1,0.02
0.007,0.1,0.02
0.851,0.1,0.02
0.209,0.1,0.02
0.507,0.1,0.02
0.036,0.1,0.02
0.233,0.1,0.02
0.706,0.1,0.02
0.569,0.1,0.02
0.87,0.1,0.02
0.212,0.1,0.02
0.638,0.1,0.02
0.296,0.1,0.02
0.569,0.1,0.02
0.036,0.1,0.02
0.233,0.1,0.02
0.706,0.1,0.02
0.569,0.1,0.02
0.233,0.1,0.02
0.036,0.1,0.02
0.706,0.1,0.02
0.007,0.1,0.02
0.507,0.1,0.02
0.851,0.1,0.02
0.209,0.1,0.02
0.507,0.1,0.02
0.209,0.1,0.02
0.007,0.1,0.02
0.851,0.1,0.02
0.007,0.1,0.02
0.851,0.1,0.02
0.507,0.1,0.02
0.209,0.1,0.02
0.209,0.1,0.02
0.851,0.1,0.02
0.507,0.1,0.02
0.007,0.1,0.02
0.87,0.1,0.02
0.296,0.1,0.02
0.638,0.1,0.02
0.212,0.1,0.02
0.638,0.1,0.02
0.296,0.1,0.02
0.212,0.1,0.02
0.87,0.1,0.02
0.638,0.1,0.02
0.87,0.1,0.02
0.296,0.1,0.02
0.212,0.1,0.02
0.007,0.1,0.02
0.851,0.1,0.02
0.507,0.1,0.02
0.209,0.1,0.02
0.851,0.1,0.02
0.507,0.1,0.02
0.209,0.1,0.02
0.007,0.1,0.02
0.209,0.1,0.02
0.507,0.1,0.02
0.851,0.1,0.02
0.007,0.1,0.02
0.233,0.1,0.02
0.569,0.1,0.02
0.036,0.1,0.02
0.706,0.1,0.02
0.694,0.1,0.02
0.064,0.1,0.02
0.299,0.1,0.02
0.82,0.1,0.02
0.123,0.1,0.02
0.062,0.1,0.02
0.805,0.1,0.02
0.649,0.1,0.02
0.313,0.1,0.02
0.695,0.1,0.02
0.189,0.1,0.02
0.869,0.1,0.02
0.649,0.1,0.02
0.062,0.1,0.02
0.805,0.1,0.02
0.123,0.1,0.02
0.805,0.1,0.02
0.062,0.1,0.02
0.123,0.1,0.02
0.649,0.1,0.02
0.299,0.1,0.02
0.694,0.1,0.02
0.82,0.1,0.02
0.064,0.1,0.02
0.694,0.1,0.02
0.82,0.1,0.02
0.299,0.1,0.02
0.064,0.1,0.02
0.064,0.1,0.02
0.694,0.1,0.02
0.82,0.1,0.02
0.299,0.1,0.02
0.299,0.1,0.02
0.82,0.1,0.02
0.694,0.1,0.02
0.064,0.1,0.02
0.695,0.1,0.02
0.189,0.1,0.02
0.313,0.1,0.02
0.869,0.1,0.02
0.313,0.1,0.02
0.189,0.1,0.02
0.869,0.1,0.02
0.695,0.1,0.02
0.695,0.1,0.02
0.869,0.1,0.02
0.313,0.1,0.02
0.189,0.1,0.02
0.82,0.1,0.02
0.064,0.1,0.02
0.694,0.1,0.02
0.299,0.1,0.02
0.064,0.1,0.02
0.82,0.1,0.02
0.299,0.1,0.02
0.694,0.1,0.02
0.299,0.1,0.02
0.82,0.1,0.02
0.064,0.1,0.02
0.694,0.1,0.02
0.123,0.1,0.02
0.062,0.1,0.02
0.649,0.1,0.02
0.805,0.1,0.02
0.027,0.1,0.02
0.598,0.1,0.02
0.731,0.1,0.02
0.103,0.1,0.02
0.108,0.1,0.02
0.775,0.1,0.02
0.494,0.1,0.02
0.028,0.1,0.02
0.146,0.1,0.02
0.779,0.1,0.02
0.308,0.1,0.02
0.701,0.1,0.02
0.494,0.1,0.02
0.775,0.1,0.02
0.028,0.1,0.02
0.108,0.1,0.02
0.108,0.1,0.02
0.494,0.1,0.02
0.775,0.1,0.02
0.028,0.1,0.02
0.598,0.1,0.02
0.731,0.1,0.02
0.103,0.1,0.02
0.027,0.1,0.02
0.027,0.1,0.02
0.598,0.1,0.02
0.731,0.1,0.02
0.103,0.1,0.02
0.731,0.1,0.02
0.103,0.1,0.02
0.027,0.1,0.02
0.598,0.1,0.02
0.027,0.1,0.02
0.598,0.1,0.02
0.103,0.1,0.02
0.731,0.1,0.02
0.308,0.1,0.02
0.146,0.1,0.02
0.779,0.1,0.02
0.701,0.1,0.02
0.146,0.1,0.02
0.779,0.1,0.02
0.308,0.1,0.02
0.701,0.1,0.02
0.146,0.1,0.02
0.701,0.1,0.02
0.308,0.1,0.02
0.779,0.1,0.02
0.598,0.1,0.02
0.103,0.1,0.02
0.027,0.1,0.02
0.731,0.1,0.02
0.598,0.1,0.02
0.103,0.1,0.02
0.731,0.1,0.02
0.027,0.1,0.02
0.103,0.1,0.02
0.598,0.1,0.02
0.731,0.1,0.02
0.027,0.1,0.02
0.494,0.1,0.02
0.028,0.1,0.02
0.775,0.1,0.02
0.108,0.1,0.02
0.263,0.1,0.02
0.6,0.1,0.02
0.908,0.1,0.02
0.097,0.1,0.02
0.055,0.1,0.02
0.755,0.1,0.02
0.052,0.1,0.02
0.567,0.1,0.02
0.181,0.1,0.02
0.977,0.1,0.02
1,0.1,0.02
0.518,0.1,0.02
0.052,0.1,0.02
0.567,0.1,0.02
0.055,0.1,0.02
0.755,0.1,0.02
0.755,0.1,0.02
0.055,0.1,0.02
0.052,0.1,0.02
0.567,0.1,0.02
0.097,0.1,0.02
0.263,0.1,0.02
0.908,0.1,0.02
0.6,0.1,0.02
0.908,0.1,0.02
0.097,0.1,0.02
0.6,0.1,0.02
0.263,0.1,0.02
0.263,0.1,0.02
0.6,0.1,0.02
0.908,0.1,0.02
0.097,0.1,0.02
0.097,0.1,0.02
0.263,0.1,0.02
0.6,0.1,0.02
0.908,0.1,0.02
0.181,0.1,0.02
1,0.1,0.02
0.977,0.1,0.02
0.518,0.1,0.02
0.181,0.1,0.02
0.518,0.1,0.02
1,0.1,0.02
0.977,0.1,0.02
0.181,0.1,0.02
0.518,0.1,0.02
1,0.1,0.02
0.977,0.1,0.02
0.263,0.1,0.02
0.908,0.1,0.02
0.6,0.1,0.02
0.097,0.1,0.02
0.097,0.1,0.02
0.6,0.1,0.02
0.908,0.1,0.02
0.263,0.1,0.02
0.908,0.1,0.02
0.6,0.1,0.02
0.097,0.1,0.02
0.263,0.1,0.02
0.567,0.1,0.02
0.052,0.1,0.02
0.055,0.1,0.02
0.755,0.1,0.02
0.908,0.1,0.02
0.263,0.1,0.02
0.097,0.1,0.02
0.6,0.1,0.02
0.567,0.1,0.02
0.055,0.1,0.02
0.755,0.1,0.02
0.052,0.1,0.02
0.518,0.1,0.02
0.181,0.1,0.02
1,0.1,0.02
0.977,0.1,0.02
0.055,0.1,0.02
0.567,0.1,0.02
0.755,0.1,0.02
0.052,0.1,0.02
0.055,0.1,0.02
0.755,0.1,0.02
0.567,0.1,0.02
0.052,0.1,0.02
0.263,0.1,0.02
0.908,0.1,0.02
0.097,0.1,0.02
0.6,0.1,0.02
0.6,0.1,0.02
0.097,0.1,0.02
0.908,0.1,0.02
0.263,0.1,0.02
0.263,0.1,0.02
0.908,0.1,0.02
0.097,0.1,0.02
0.6,0.1,0.02
0.097,0.1,0.02
0.263,0.1,0.02
0.908,0.1,0.02
0.6,0.1,0.02
0.977,0.1,0.02
0.518,0.1,0.02
1,0.1,0.02
0.181,0.1,0.02
0.181,0.1,0.02
1,0.1,0.02
0.977,0.1,0.02
0.518,0.1,0.02
0.181,0.1,0.02
0.977,0.1,0.02
0.518,0.1,0.02
1,0.1,0.02
0.263,0.1,0.02
0.908,0.1,0.02
0.6,0.1,0.02
0.097,0.1,0.02
0.097,0.1,0.02
0.263,0.1,0.02
0.908,0.1,0.02
0.6,0.1,0.02
0.908,0.1,0.02
0.263,0.1,0.02
0.6,0.1,0.02
0.097,0.1,0.02
0.755,0.1,0.02
0.052,0.1,0.02
0.567,0.1,0.02
0.055,0.1,0.02
0.107,0.1,0.02
0.527,0.1,0.02
0.811,0.1,0.02
0.188,0.1,0.02
0.187,0.1,0.02
0.484,0.1,0.02
0.743,0.1,0.02
0,0.1,0.02
0.079,0.1,0.02
0.746,0.1,0.02
0.274,0.1,0.02
0.774,0.1,0.02
0.484,0.1,0.02
0,0.1,0.02
0.743,0.1,0.02
0.187,0.1,0.02
0.187,0.1,0.02
0,0.1,0.02
0.484,0.1,0.02
0.743,0.1,0.02
0.811,0.1,0.02
0.527,0.1,0.02
0.188,0.1,0.02
0.107,0.1,0.02
0.811,0.1,0.02
0.188,0.1,0.02
0.527,0.1,0.02
0.107,0.1,0.02
0.107,0.1,0.02
0.527,0.1,0.02
0.811,0.1,0.02
0.188,0.1,0.02
0.527,0.1,0.02
0.811,0.1,0.02
0.107,0.1,0.02
0.188,0.1,0.02
0.746,0.1,0.02
0.774,0.1,0.02
0.274,0.1,0.02
0.079,0.1,0.02
0.079,0.1,0.02
0.274,0.1,0.02
0.774,0.1,0.02
0.746,0.1,0.02
0.746,0.1,0.02
0.079,0.1,0.02
0.706,0.1,0.02
0.569,0.1,0.02
0.87,0.1,0.02
0.212,0.1,0.02
0.638,0.1,0.02
0.296,0.1,0.02
0.569,0.1,0.02
0.036,0.1,0.02
0.233,0.1,0.02
0.706,0.1,0.02
0.569,0.1,0.02
0.233,0.1,0.02
0.036,0.1,0.02
0.706,0.1,0.02
0.007,0.1,0.02
0.507,0.1,0.02
0.851,0.1,0.02
0.209,0.1,0.02
0.507,0.1,0.02
0.209,0.1,0.02
0.007,0.1,0.02
0.851,0.1,0.02
0.007,0.1,0.02
0.851,0.1,0.02
0.507,0.1,0.02
0.209,0.1,0.02
0.209,0.1,0.02
0.851,0.1,0.02
0.507,0.1,0.02
0.007,0.1,0.02
0.87,0.1,0.02
0.296,0.1,0.02
0.638,0.1,0.02
0.212,0.1,0.02
0.638,0.1,0.02
0.296,0.1,0.02
0.212,0.1,0.02
0.87,0.1,0.02
0.638,0.1,0.02
0.87,0.1,0.02
0.296,0.1,0.02
0.212,0.1,0.02
0.007,0.1,0.02
0.851,0.1,0.02
0.507,0.1,0.02
0.209,0.1,0.02
0.851,0.1,0.02
0.507,0.1,0.02
0.209,0.1,0.02
0.007,0.1,0.02
0.209,0.1,0.02
0.507,0.1,0.02
0.851,0.1,0.02
0.007,0.1,0.02
0.233,0.1,0.02
0.569,0.1,0.02
0.036,0.1,0.02
0.706,0.1,0.02
0.694,0.1,0.02
0.064,0.1,0.02
0.299,0.1,0.02
0.82,0.1,0.02
0.123,0.1,0.02
0.062,0.1,0.02
0.805,0.1,0.02
0.649,0.1,0.02
0.313,0.1,0.02
0.695,0.1,0.02
0.189,0.1,0.02
0.869,0.1,0.02
0.649,0.1,0.02
0.062,0.1,0.02
0.805,0.1,0.02
0.123,0.1,0.02
0.805,0.1,0.02
0.062,0.1,0.02
0.123,0.1,0.02
0.649,0.1,0.02
0.299,0.1,0.02
0.694,0.1,0.02
0.82,0.1,0.02
0.064,0.1,0.02
0.694,0.1,0.02
0.82,0.1,0.02
0.299,0.1,0.02
0.064,0.1,0.02
0.064,0.1,0.02
0.694,0.1,0.02
0.82,0.1,0.02
0.299,0.1,0.02
0.299,0.1,0.02
0.82,0.1,0.02
0.694,0.1,0.02
0.064,0.1,0.02
0.695,0.1,0.02
0.189,0.1,0.02
0.313,0.1,0.02
0.869,0.1,0.02
0.313,0.1,0.02
0.189,0.1,0.02
0.869,0.1,0.02
0.695,0.1,0.02
0.695,0.1,0.02
0.869,0.1,0.02
0.313,0.1,0.02
0.189,0.1,0.02
0.82,0.1,0.02
0.064,0.1,0.02
0.694,0.1,0.02
0.299,0.1,0.02
0.064,0.1,0.02
0.82,0.1,0.02
0.299,0.1,0.02
0.694,0.1,0.02
0.299,0.1,0.02
0.82,0.1,0.02
0.064,0.1,0.02
0.694,0.1,0.02
0.123,0.1,0.02
0.062,0.1,0.02
0.649,0.1,0.02
0.805,0.1,0.02
0.027,0.1,0.02
0.598,0.1,0.02
0.731,0.1,0.02
0.103,0.1,0.02
0.108,0.1,0.02
0.775,0.1,0.02
0.494,0.1,0.02
0.028,0.1,0.02
0.146,0.1,0.02
0.779,0.1,0.02
0.308,0.1,0.02
0.701,0.1,0.02
0.494,0.1,0.02
0.775,0.1,0.02
0.028,0.1,0.02
0.108,0.1,0.02
0.108,0.1,0.02
0.494,0.1,0.02
0.775,0.1,0.02
0.028,0.1,0.02
0.598,0.1,0.02
0.731,0.1,0.02
0.103,0.1,0.02
0.027,0.1,0.02
0.027,0.1,0.02
0.598,0.1,0.02
0.731,0.1,0.02
0.103,0.1,0.02
0.731,0.1,0.02
0.103,0.1,0.02
0.027,0.1,0.02
0.598,0.1,0.02
0.027,0.1,0.02
0.598,0.1,0.02
0.103,0.1,0.02
0.731,0.1,0.02
0.308,0.1,0.02
0.146,0.1,0.02
0.779,0.1,0.02
0.701,0.1,0.02
0.146,0.1,0.02
0.779,0.1,0.02
0.308,0.1,0.02
0.701,0.1,0.02
0.146,0.1,0.02
0.701,0.1,0.02
0.308,0.1,0.02
0.779,0.1,0.02
0.598,0.1,0.02
0.103,0.1,0.02
0.027,0.1,0.02
0.731,0.1,0.02
0.598,0.1,0.02
0.103,0.1,0.02
0.731,0.1,0.02
0.027,0.1,0.02
0.103,0.1,0.02
0.598,0.1,0.02
0.731,0.1,0.02
0.027,0.1,0.02
0.494,0.1,0.02
0.028,0.1,0.02
0.775,0.1,0.02
0.108,0.1,0.02
0.263,0.1,0.02
0.6,0.1,0.02
0.908,0.1,0.02
0.097,0.1,0.02
0.055,0.1,0.02
0.755,0.1,0.02
0.052,0.1,0.02
0.567,0.1,0.02
0.181,0.1,0.02
0.977,0.1,0.02
1,0.1,0.02
0.518,0.1,0.02
0.052,0.1,0.02
0.567,0.1,0.02
0.055,0.1,0.02
0.755,0.1,0.02
0.755,0.1,0.02
0.055,0.1,0.02
0.052,0.1,0.02
0.567,0.1,0.02
0.097,0.1,0.02
0.263,0.1,0.02
0.908,0.1,0.02
0.6,0.1,0.02
0.908,0.1,0.02
0.097,0.1,0.02
0.6,0.1,0.02
0.263,0.1,0.02
0.263,0.1,0.02
0.6,0.1,0.02
0.908,0.1,0.02
0.097,0.1,0.02
0.097,0.1,0.02
0.263,0.1,0.02
0.6,0.1,0.02
0.908,0.1,0.02
0.181,0.1,0.02
1,0.1,0.02
0.977,0.1,0.02
0.518,0.1,0.02
0.181,0.1,0.02
0.518,0.1,0.02
1,0.1,0.02
0.977,0.1,0.02
0.181,0.1,0.02
0.518,0.1,0.02
1,0.1,0.02
0.977,0.1,0.02
0.263,0.1,0.02
0.908,0.1,0.02
0.6,0.1,0.02
0.097,0.1,0.02
0.097,0.1,0.02
0.6,0.1,0.02
0.908,0.1,0.02
0.263,0.1,0.02
0.908,0.1,0.02
0.6,0.1,0.02
0.097,0.1,0.02
0.263,0.1,0.02
0.567,0.1,0.02
0.052,0.1,0.02
0.055,0.1,0.02
0.755,0.1,0.02
0.908,0.1,0.02
0.263,0.1,0.02
0.097,0.1,0.02
0.6,0.1,0.02
0.567,0.1,0.02
0.055,0.1,0.02
0.755,0.1,0.02
0.052,0.1,0.02
0.518,0.1,0.02
0.181,0.1,0.02
1,0.1,0.02
0.977,0.1,0.02
0.055,0.1,0.02
0.567,0.1,0.02
0.755,0.1,0.02
0.052,0.1,0.02
0.055,0.1,0.02
0.755,0.1,0.02
0.567,0.1,0.02
0.052,0.1,0.02
0.263,0.1,0.02
0.908,0.1,0.02
0.097,0.1,0.02
0.6,0.1,0.02
0.6,0.1,0.02
0.097,0.1,0.02
0.908,0.1,0.02
0.263,0.1,0.02
0.263,0.1,0.02
0.908,0.1,0.02
0.097,0.1,0.02
0.6,0.1,0.02
0.097,0.1,0.02
0.263,0.1,0.02
0.908,0.1,0.02
0.6,0.1,0.02
0.977,0.1,0.02
0.518,0.1,0.02
1,0.1,0.02
0.181,0.1,0.02
0.181,0.1,0.02
1,0.1,0.02
0.977,0.1,0.02
0.518,0.1,0.02
0.181,0.1,0.02
0.977,0.1,0.02
0.518,0.1,0.02
1,0.1,0.02
0.263,0.1,0.02
0.908,0.1,0.02
0.6,0.1,0.02
0.097,0.1,0.02
0.097,0.1,0.02
0.263,0.1,0.02
0.908,0.1,0.02
0.6,0.1,0.02
0.908,0.1,0.02
0.263,0.1,0.02
0.6,0.1,0.02
0.097,0.1,0.02
0.755,0.1,0.02
0.052,0.1,0.02
0.567,0.1,0.02
0.055,0.1,0.02
0.107,0.1,0.02
0.527,0.1,0.02
0.811,0.1,0.02
0.188,0.1,0.02
0.187,0.1,0.02
0.484,0.1,0.02
0.743,0.1,0.02
0,0.1,0.02
0.079,0.1,0.02
0.746,0.1,0.02
0.274,0.1,0.02
0.774,0.1,0.02
0.484,0.1,0.02
0,0.1,0.02
0.743,0.1,0.02
0.187,0.1,0.02
0.187,0.1,0.02
0,0.1,0.02
0.484,0.1,0.02
0.743,0.1,0.02
0.811,0.1,0.02
0.527,0.1,0.02
0.188,0.1,0.02
0.107,0.1,0.02
0.811,0.1,0.02
0.188,0.1,0.02
0.527,0.1,0.02
0.107,0.1,0.02
0.107,0.1,0.02
0.527,0.1,0.02
0.811,0.1,0.02
0.188,0.1,0.02
0.527,0.1,0.02
0.811,0.1,0.02
0.107,0.1,0.02
0.188,0.1,0.02
0.746,0.1,0.02
0.774,0.1,0.02
0.274,0.1,0.02
0.079,0.1,0.02
0.079,0.1,0.02
0.274,0.1,0.02
0.774,0.1,0.02
0.746,0.1,0.02
0.746,0.1,0.02
0.079,0.1,0.02
0.774,0.1,0.02
0.274,0.1,0.02
0.107,0.1,0.02
0.188,0.1,0.02
0.811,0.1,0.02
0.527,0.1,0.02
0.107,0.1,0.02
0.527,0.1,0.02
0.811,0.1,0.02
0.188,0.1,0.02
0.811,0.1,0.02
0.107,0.1,0.02
0.188,0.1,0.02
0.527,0.1,0.02
0.743,0.1,0.02
0,0.1,0.02
0.187,0.1,0.02
0.484,0.1,0.02
0.507,0.1,0.02
0.851,0.1,0.02
0.209,0.1,0.02
0.007,0.1,0.02
0.233,0.1,0.02
0.569,0.1,0.02
0.036,0.1,0.02
0.706,0.1,0.02
0.638,0.1,0.02
0.87,0.1,0.02
0.296,0.1,0.02
0.212,0.1,0.02
0.706,0.1,0.02
0.036,0.1,0.02
0.569,0.1,0.02
0.233,0.1,0.02
0.569,0.1,0.02
0.233,0.1,0.02
0.036,0.1,0.02
0.706,0.1,0.02
0.209,0.1,0.02
0.851,0.1,0.02
0.507,0.1,0.02
0.007,0.1,0.02
0.209,0.1,0.02
0.007,0.1,0.02
0.851,0.1,0.02
0.507,0.1,0.02
0.851,0.1,0.02
0.007,0.1,0.02
0.507,0.1,0.02
0.209,0.1,0.02
0.507,0.1,0.02
0.209,0.1,0.02
0.851,0.1,0.02
0.007,0.1,0.02
0.638,0.1,0.02
0.296,0.1,0.02
0.87,0.1,0.02
0.212,0.1,0.02
0.638,0.1,0.02
0.212,0.1,0.02
0.87,0.1,0.02
0.296,0.1,0.02
0.296,0.1,0.02
0.638,0.1,0.02
0.87,0.1,0.02
0.212,0.1,0.02
0.851,0.1,0.02
0.507,0.1,0.02
0.209,0.1,0.02
0.007,0.1,0.02
0.851,0.1,0.02
0.007,0.1,0.02
0.507,0.1,0.02
0.209,0.1,0.02
0.007,0.1,0.02
0.507,0.1,0.02
0.851,0.1,0.02
0.209,0.1,0.02
0.233,0.1,0.02
0.569,0.1,0.02
0.036,0.1,0.02
0.706,0.1,0.02
0.598,0.1,0.02
0.027,0.1,0.02
0.731,0.1,0.02
0.103,0.1,0.02
0.108,0.1,0.02
0.494,0.1,0.02
0.028,0.1,0.02
0.775,0.1,0.02
0.146,0.1,0.02
0.779,0.1,0.02
0.701,0.1,0.02
0.308,0.1,0.02
0.108,0.1,0.02
0.028,0.1,0.02
0.775,0.1,0.02
0.494,0.1,0.02
0.108,0.1,0.02
0.494,0.1,0.02
0.869,0.1,0.02
0.695,0.1,0.02
0.695,0.1,0.02
0.869,0.1,0.02
0.313,0.1,0.02
0.189,0.1,0.02
0.82,0.1,0.02
0.064,0.1,0.02
0.694,0.1,0.02
0.299,0.1,0.02
0.064,0.1,0.02
0.82,0.1,0.02
0.299,0.1,0.02
0.694,0.1,0.02
0.299,0.1,0.02
0.82,0.1,0.02
0.064,0.1,0.02
0.694,0.1,0.02
0.123,0.1,0.02
0.062,0.1,0.02
0.649,0.1,0.02
0.805,0.1,0.02
0.027,0.1,0.02
0.598,0.1,0.02
0.731,0.1,0.02
0.103,0.1,0.02
0.108,0.1,0.02
0.775,0.1,0.02
0.494,0.1,0.02
0.028,0.1,0.02
0.146,0.1,0.02
0.779,0.1,0.02
0.308,0.1,0.02
0.701,0.1,0.02
0.494,0.1,0.02
0.775,0.1,0.02
0.028,0.1,0.02
0.108,0.1,0.02
0.108,0.1,0.02
0.494,0.1,0.02
0.775,0.1,0.02
0.028,0.1,0.02
0.598,0.1,0.02
0.731,0.1,0.02
0.103,0.1,0.02
0.027,0.1,0.02
0.027,0.1,0.02
0.598,0.1,0.02
0.731,0.1,0.02
0.103,0.1,0.02
0.731,0.1,0.02
0.103,0.1,0.02
0.027,0.1,0.02
0.598,0.1,0.02
0.027,0.1,0.02
0.598,0.1,0.02
0.103,0.1,0.02
0.731,0.1,0.02
0.308,0.1,0.02
0.146,0.1,0.02
0.779,0.1,0.02
0.701,0.1,0.02
0.146,0.1,0.02
0.779,0.1,0.02
0.308,0.1,0.02
0.701,0.1,0.02
0.146,0.1,0.02
0.701,0.1,0.02
0.308,0.1,0.02
0.779,0.1,0.02
0.598,0.1,0.02
0.103,0.1,0.02
0.027,0.1,0.02
0.731,0.1,0.02
0.598,0.1,0.02
0.103,0.1,0.02
0.731,0.1,0.02
0.027,0.1,0.02
0.103,0.1,0.02
0.598,0.1,0.02
0.731,0.1,0.02
0.027,0.1,0.02
0.494,0.1,0.02
0.028,0.1,0.02
0.775,0.1,0.02
0.108,0.1,0.02
0.263,0.1,0.02
0.6,0.1,0.02
0.908,0.1,0.02
0.097,0.1,0.02
0.055,0.1,0.02
0.755,0.1,0.02
0.052,0.1,0.02
0.567,0.1,0.02
0.181,0.1,0.02
0.977,0.1,0.02
1,0.1,0.02
0.518,0.1,0.02
0.052,0.1,0.02
0.567,0.1,0.02
0.055,0.1,0.02
0.755,0.1,0.02
0.755,0.1,0.02
0.055,0.1,0.02
0.052,0.1,0.02
0.567,0.1,0.02
0.097,0.1,0.02
0.263,0.1,0.02
0.908,0.1,0.02
0.6,0.1,0.02
